Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-40,-57,-36,-6,-30,-55,10106
1,Ivysaur,-25,-44,-22,9,-15,-40,4951
2,Venusaur,-5,-24,-2,29,5,-20,1871
3,Venusaur (Mega Venusaur),-5,-6,38,51,25,-20,5131
4,Charmander,-46,-54,-42,-11,-45,-35,10167
5,Charmeleon,-27,-42,-27,9,-30,-20,4603
6,Charizard,-7,-22,-7,38,-10,0,2126
7,Charizard (Mega Charizard X),-7,24,26,59,-10,0,4882
8,Charizard (Mega Charizard Y),-7,-2,-7,88,20,0,8246
9,Squirtle,-41,-58,-20,-21,-31,-57,10096
10,Wartortle,-26,-43,-5,-6,-15,-42,4575
11,Blastoise,-6,-23,15,14,10,-22,1570
12,Blastoise (Mega Blastoise),-6,-3,35,64,20,-22,6250
13,Caterpie,-40,-76,-50,-51,-75,-55,21127
14,Metapod,-35,-86,-30,-46,-70,-70,21437
15,Butterfree,-25,-61,-35,19,-15,-30,7057
16,Weedle,-45,-71,-55,-51,-75,-50,20817
17,Kakuna,-40,-81,-35,-46,-70,-65,20627
18,Beedrill,-20,-16,-45,-26,-15,-25,4207
19,Beedrill (Mega Beedrill),-20,44,-45,-56,-15,45,9747
20,Pidgey,-45,-61,-45,-36,-60,-44,14603
21,Pidgeotto,-22,-46,-30,-21,-45,-29,6807
22,Pidgeot,-2,-26,-10,-1,-25,1,1407
23,Pidgeot (Mega Pidgeot),-2,-26,-5,64,-15,21,5467
24,Rattata,-55,-50,-50,-46,-60,-28,14525
25,Rattata (Alolan Rattata),-55,-50,-50,-46,-60,-28,14525
26,Raticate,-30,-25,-25,-21,-25,-3,3225
27,Raticate (Alolan Raticate),-10,-35,-15,-31,-15,-23,3265
28,Spearow,-45,-46,-55,-40,-64,-30,13762
29,Fearow,-20,-16,-20,-10,-34,0,2312
30,Ekans,-50,-46,-41,-31,-41,-45,10964
31,Arbok,-25,-11,-16,-6,-16,-20,1694
32,Pikachu,-50,-51,-45,-21,-45,-10,9692
33,Pikachu (Partner Pikachu),-40,-26,-35,4,-35,20,5142
34,Raichu,-25,-16,-30,19,-15,10,2467
35,Raichu (Alolan Raichu),-25,-21,-35,24,-10,10,3067
36,Sandshrew,-35,-31,0,-51,-65,-60,12612
37,Sandshrew (Alolan Sandshrew),-35,-31,5,-61,-60,-60,13132
38,Sandslash,-10,-6,25,-26,-40,-35,4262
39,Sandslash (Alolan Sandslash),-10,-6,35,-46,-30,-35,5602
40,Nidoran♀,-30,-59,-33,-31,-55,-59,12937
41,Nidorina,-15,-44,-18,-16,-40,-44,6277
42,Nidoqueen,5,-14,2,4,-10,-24,917
43,Nidoran♂,-39,-49,-45,-31,-55,-50,12433
44,Nidorino,-24,-34,-28,-16,-40,-35,5597
45,Nidoking,-4,-4,-8,14,-20,-15,917
46,Clefairy,-15,-61,-37,-11,-30,-65,10561
47,Clefable,10,-36,-12,24,-5,-40,3741
48,Vulpix,-47,-65,-45,-21,-30,-35,11025
49,Vulpix (Alolan Vulpix),-47,-65,-45,-21,-30,-35,11025
50,Ninetales,-12,-30,-10,10,5,0,1269
51,Ninetales (Alolan Ninetales),-12,-39,-10,10,5,9,1971
52,Jigglypuff,30,-61,-65,-26,-70,-80,20822
53,Wigglytuff,55,-36,-40,14,-45,-55,11167
54,Zubat,-45,-61,-50,-41,-55,-45,14977
55,Golbat,-10,-26,-15,-6,-20,-10,1537
56,Oddish,-40,-56,-30,4,-30,-70,11452
57,Gloom,-25,-41,-15,14,-20,-60,6727
58,Vileplume,-10,-26,0,39,-5,-50,4822
59,Paras,-50,-36,-30,-26,-40,-75,12597
60,Parasect,-25,-11,-5,-11,-15,-70,6017
61,Venonat,-25,-51,-35,-31,-40,-55,10037
62,Venomoth,-15,-41,-25,19,-20,-10,3392
63,Diglett,-75,-51,-60,-36,-50,-5,15647
64,Diglett (Alolan Diglett),-75,-51,-55,-36,-50,-10,15147
65,Dugtrio,-50,-6,-35,-21,-25,20,5227
66,Dugtrio (Alolan Dugtrio),-50,-6,-25,-21,-25,10,4327
67,Meowth,-45,-61,-50,-31,-55,-10,12332
68,Meowth (Alolan Meowth),-45,-71,-50,-21,-55,-10,13132
69,Meowth (Galarian Meowth),-35,-41,-30,-31,-55,-60,11392
70,Persian,-20,-36,-25,-6,-30,15,3482
71,Persian (Alolan Persian),-20,-46,-25,4,-30,15,4282
72,Psyduck,-35,-54,-37,-6,-45,-45,9596
73,Golduck,-5,-24,-7,24,-15,-15,1676
74,Mankey,-45,-26,-50,-36,-50,-30,9897
75,Primeape,-20,-1,-25,-11,-25,-5,1797
76,Growlithe,-30,-36,-40,-1,-45,-40,7422
77,Growlithe (Hisuian Growlithe),-25,-31,-40,-6,-45,-45,7272
78,Arcanine,5,4,-5,29,-15,-5,1157
79,Arcanine (Hisuian Arcanine),10,9,-5,24,-15,-10,1107
80,Poliwag,-45,-56,-45,-31,-55,-10,11272
81,Poliwhirl,-20,-41,-20,-21,-45,-10,5047
82,Poliwrath,5,-11,10,-1,-5,-30,1172
83,Abra,-60,-86,-70,34,-40,-10,18752
84,Kadabra,-45,-71,-55,49,-25,5,13142
85,Alakazam,-30,-56,-40,64,0,20,10132
86,Alakazam (Mega Alakazam),-30,-56,-20,104,10,50,17852
87,Machop,-15,-26,-35,-36,-60,-65,11247
88,Machoke,-5,-6,-15,-21,-35,-55,4977
89,Machamp,5,24,-5,-6,-10,-45,2787
90,Bellsprout,-35,-31,-50,-1,-65,-60,12512
91,Weepinbell,-20,-16,-35,14,-50,-45,6602
92,Victreebel,-5,-1,-20,29,-25,-30,2792
93,Tentacool,-45,-66,-50,-21,5,-30,10247
94,Tentacruel,-5,-36,-20,9,25,0,2427
95,Geodude,-45,-26,15,-41,-65,-80,15232
96,Geodude (Alolan Geodude),-45,-26,15,-41,-65,-80,15232
97,Graveler,-30,-11,30,-26,-50,-65,9322
98,Graveler (Alolan Graveler),-30,-11,30,-26,-50,-65,9322
99,Golem,-5,14,45,-16,-30,-55,6427
100,Golem (Alolan Golem),-5,14,45,-16,-30,-55,6427
101,Ponyta,-35,-21,-30,-6,-30,-10,3602
102,Ponyta (Galarian Ponyta),-35,-21,-30,-6,-30,-10,3602
103,Rapidash,-20,-6,-15,9,-15,5,992
104,Rapidash (Galarian Rapidash),-20,-6,-15,9,-15,5,992
105,Slowpoke,5,-41,-20,-31,-55,-85,13317
106,Slowpoke (Galarian Slowpoke),5,-41,-20,-31,-55,-85,13317
107,Slowbro,10,-31,25,29,-15,-70,7652
108,Slowbro (Mega Slowbro),10,-31,95,59,-15,-70,18692
109,Slowbro (Galarian Slowbro),10,-6,10,29,-25,-70,6602
110,Magnemite,-60,-71,-15,24,-40,-55,14067
111,Magneton,-35,-46,10,49,-25,-30,7367
112,Farfetch'd,-33,-16,-30,-13,-33,-40,5103
113,Farfetch'd (Galarian Farfetch'd),-33,-11,-30,-13,-33,-45,5393
114,Doduo,-50,-21,-40,-36,-60,-25,10062
115,Dodrio,-25,4,-15,-11,-35,10,2312
116,Seel,-20,-61,-30,-26,-25,-55,9347
117,Dewgong,5,-36,-5,-1,0,-30,2247
118,Grimer,-5,-26,-35,-31,-45,-75,10537
119,Grimer (Alolan Grimer),-5,-26,-35,-31,-45,-75,10537
