Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-40,-44,-48,0,-25,-59,9946
1,Ivysaur,-25,-31,-34,15,-10,-44,5003
2,Venusaur,-5,-11,-14,35,10,-24,2243
3,Venusaur (Mega Venusaur),-5,7,26,57,30,-24,5475
4,Charmander,-46,-41,-54,-5,-40,-39,9859
5,Charmeleon,-27,-29,-39,15,-25,-24,4517
6,Charizard,-7,-9,-19,44,-5,-4,2468
7,Charizard (Mega Charizard X),-7,37,14,65,-5,-4,5880
8,Charizard (Mega Charizard Y),-7,11,-19,94,25,-4,10008
9,Squirtle,-41,-45,-32,-15,-26,-61,9352
10,Wartortle,-26,-30,-17,0,-10,-46,4081
11,Blastoise,-6,-10,3,20,15,-26,1446
12,Blastoise (Mega Blastoise),-6,10,23,70,25,-26,6866
13,Caterpie,-40,-63,-62,-45,-70,-59,19819
14,Metapod,-35,-73,-42,-40,-65,-74,19619
15,Butterfree,-25,-48,-47,25,-10,-34,7019
16,Weedle,-45,-58,-67,-45,-70,-54,19719
17,Kakuna,-40,-68,-47,-40,-65,-69,19019
18,Beedrill,-20,-3,-57,-20,-10,-29,4999
19,Beedrill (Mega Beedrill),-20,57,-57,-50,-10,41,11179
20,Pidgey,-45,-48,-57,-30,-55,-48,13807
21,Pidgeotto,-22,-33,-42,-15,-40,-33,6251
22,Pidgeot,-2,-13,-22,5,-20,-3,1091
23,Pidgeot (Mega Pidgeot),-2,-13,-17,70,-10,17,5751
24,Rattata,-55,-37,-62,-40,-55,-32,13887
25,Rattata (Alolan Rattata),-55,-37,-62,-40,-55,-32,13887
26,Raticate,-30,-12,-37,-15,-20,-7,3087
27,Raticate (Alolan Raticate),-10,-22,-27,-25,-10,-27,2767
28,Spearow,-45,-33,-67,-34,-59,-34,13396
29,Fearow,-20,-3,-32,-4,-29,-4,2306
30,Ekans,-50,-33,-53,-25,-36,-49,10720
31,Arbok,-25,2,-28,0,-11,-24,2110
32,Pikachu,-50,-38,-57,-15,-40,-14,9214
33,Pikachu (Partner Pikachu),-40,-13,-47,10,-30,16,5234
34,Raichu,-25,-3,-42,25,-10,6,3159
35,Raichu (Alolan Raichu),-25,-8,-47,30,-5,6,3859
36,Sandshrew,-35,-18,-12,-45,-60,-64,11414
37,Sandshrew (Alolan Sandshrew),-35,-18,-7,-55,-55,-64,11744
38,Sandslash,-10,7,13,-20,-35,-39,3464
39,Sandslash (Alolan Sandslash),-10,7,23,-40,-25,-39,4424
40,Nidoran♀,-30,-46,-45,-25,-50,-63,12135
41,Nidorina,-15,-31,-30,-10,-35,-48,5715
42,Nidoqueen,5,-1,-10,10,-5,-28,1035
43,Nidoran♂,-39,-36,-57,-25,-50,-54,12107
44,Nidorino,-24,-21,-40,-10,-35,-39,5463
45,Nidoking,-4,9,-20,20,-15,-19,1483
46,Clefairy,-15,-48,-49,-5,-25,-69,10341
47,Clefable,10,-23,-24,30,0,-44,4041
48,Vulpix,-47,-52,-57,-15,-25,-39,10533
49,Vulpix (Alolan Vulpix),-47,-52,-57,-15,-25,-39,10533
50,Ninetales,-12,-17,-22,16,10,-4,1289
51,Ninetales (Alolan Ninetales),-12,-26,-22,16,10,5,1685
52,Jigglypuff,30,-48,-77,-20,-65,-84,20814
53,Wigglytuff,55,-23,-52,20,-40,-59,11739
54,Zubat,-45,-48,-62,-35,-50,-49,14299
55,Golbat,-10,-13,-27,0,-15,-14,1419
56,Oddish,-40,-43,-42,10,-25,-74,11414
57,Gloom,-25,-28,-27,20,-15,-64,6859
58,Vileplume,-10,-13,-12,45,0,-54,5354
59,Paras,-50,-23,-42,-20,-35,-79,12659
60,Parasect,-25,2,-17,-5,-10,-74,6519
61,Venonat,-25,-38,-47,-25,-35,-59,9609
62,Venomoth,-15,-28,-37,25,-15,-14,3424
63,Diglett,-75,-38,-72,-30,-45,-9,15259
64,Diglett (Alolan Diglett),-75,-38,-67,-30,-45,-14,14679
65,Dugtrio,-50,7,-47,-15,-20,16,5639
66,Dugtrio (Alolan Dugtrio),-50,7,-37,-15,-20,6,4579
67,Meowth,-45,-48,-62,-25,-50,-14,11494
68,Meowth (Alolan Meowth),-45,-58,-62,-15,-50,-14,12154
