Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-55,-57,-55,-10,-26,-63,14044
1,Ivysaur,-40,-44,-41,5,-11,-48,7667
2,Venusaur,-20,-24,-21,25,9,-28,2907
3,Venusaur (Mega Venusaur),-20,-6,19,47,29,-28,4631
4,Charmander,-61,-54,-61,-15,-41,-43,14113
5,Charmeleon,-42,-42,-46,5,-26,-28,7129
6,Charizard,-22,-22,-26,34,-6,-8,2900
7,Charizard (Mega Charizard X),-22,24,7,55,-6,-8,4234
8,Charizard (Mega Charizard Y),-22,-2,-26,84,24,-8,8860
9,Squirtle,-56,-58,-39,-25,-27,-65,13600
10,Wartortle,-41,-43,-24,-10,-11,-50,6827
11,Blastoise,-21,-23,-4,10,14,-30,2182
12,Blastoise (Mega Blastoise),-21,-3,16,60,24,-30,5782
13,Caterpie,-55,-76,-69,-55,-71,-63,25597
14,Metapod,-50,-86,-49,-50,-66,-78,25237
15,Butterfree,-40,-61,-54,15,-11,-38,10027
16,Weedle,-60,-71,-74,-55,-71,-58,25547
17,Kakuna,-55,-81,-54,-50,-66,-73,24687
18,Beedrill,-35,-16,-64,-30,-11,-33,7687
19,Beedrill (Mega Beedrill),-35,44,-64,-60,-11,37,12347
20,Pidgey,-60,-61,-64,-40,-56,-52,18857
21,Pidgeotto,-37,-46,-49,-25,-41,-37,9561
22,Pidgeot,-17,-26,-29,-5,-21,-7,2321
23,Pidgeot (Mega Pidgeot),-17,-26,-24,60,-11,13,5431
24,Rattata,-70,-50,-69,-50,-56,-36,19093
25,Rattata (Alolan Rattata),-70,-50,-69,-50,-56,-36,19093
26,Raticate,-45,-25,-44,-25,-21,-11,5773
27,Raticate (Alolan Raticate),-25,-35,-34,-35,-11,-31,5313
28,Spearow,-60,-46,-74,-44,-60,-38,18172
29,Fearow,-35,-16,-39,-14,-30,-8,4162
30,Ekans,-65,-46,-60,-35,-37,-53,15344
31,Arbok,-40,-11,-35,-10,-12,-28,3974
32,Pikachu,-65,-51,-64,-25,-41,-18,13552
33,Pikachu (Partner Pikachu),-55,-26,-54,0,-31,12,7722
34,Raichu,-40,-16,-49,15,-11,2,4607
35,Raichu (Alolan Raichu),-40,-21,-54,20,-6,2,5397
36,Sandshrew,-50,-31,-19,-55,-61,-68,15192
37,Sandshrew (Alolan Sandshrew),-50,-31,-14,-65,-56,-68,15642
38,Sandslash,-25,-6,6,-30,-36,-43,4742
39,Sandslash (Alolan Sandslash),-25,-6,16,-50,-26,-43,5942
40,Nidoran♀,-45,-59,-52,-35,-51,-67,16525
41,Nidorina,-30,-44,-37,-20,-36,-52,8605
42,Nidoqueen,-10,-14,-17,0,-6,-32,1645
43,Nidoran♂,-54,-49,-64,-35,-51,-58,16603
44,Nidorino,-39,-34,-47,-20,-36,-43,8431
45,Nidoking,-19,-4,-27,10,-16,-23,1991
