Jason Jackson vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-37,-56,-48,-14,-24,-60,11181
1,Ivysaur,-22,-43,-34,1,-9,-45,5596
2,Venusaur,-2,-23,-14,21,11,-25,1916
3,Venusaur (Mega Venusaur),-2,-5,26,43,31,-25,4140
4,Charmander,-43,-53,-54,-19,-39,-40,11056
5,Charmeleon,-24,-41,-39,1,-24,-25,4980
6,Charizard,-4,-21,-19,30,-4,-5,1759
7,Charizard (Mega Charizard X),-4,25,14,51,-4,-5,3479
8,Charizard (Mega Charizard Y),-4,-1,-19,80,26,-5,7479
9,Squirtle,-38,-57,-32,-29,-25,-62,11027
10,Wartortle,-23,-42,-17,-14,-9,-47,5068
11,Blastoise,-3,-22,3,6,16,-27,1523
12,Blastoise (Mega Blastoise),-3,-2,23,56,26,-27,5083
13,Caterpie,-37,-75,-62,-59,-69,-60,22680
14,Metapod,-32,-85,-42,-54,-64,-75,22650
15,Butterfree,-22,-60,-47,11,-9,-35,7720
16,Weedle,-42,-70,-67,-59,-69,-55,22420
17,Kakuna,-37,-80,-47,-54,-64,-70,21890
18,Beedrill,-17,-15,-57,-34,-9,-30,5900
19,Beedrill (Mega Beedrill),-17,45,-57,-64,-9,40,11340
20,Pidgey,-42,-60,-57,-44,-54,-49,15866
21,Pidgeotto,-19,-45,-42,-29,-39,-34,7668
22,Pidgeot,1,-25,-22,-9,-19,-4,1568
23,Pidgeot (Mega Pidgeot),1,-25,-17,56,-9,16,4388
24,Rattata,-52,-49,-62,-54,-54,-33,15870
25,Rattata (Alolan Rattata),-52,-49,-62,-54,-54,-33,15870
26,Raticate,-27,-24,-37,-29,-19,-8,3940
27,Raticate (Alolan Raticate),-7,-34,-27,-39,-9,-28,4320
28,Spearow,-42,-45,-67,-48,-58,-35,15171
29,Fearow,-17,-15,-32,-18,-28,-5,2671
30,Ekans,-47,-45,-53,-39,-35,-50,12289
31,Arbok,-22,-10,-28,-14,-10,-25,2289
32,Pikachu,-47,-50,-57,-29,-39,-15,10545
33,Pikachu (Partner Pikachu),-37,-25,-47,-4,-29,15,5285
34,Raichu,-22,-15,-42,11,-9,5,2700
35,Raichu (Alolan Raichu),-22,-20,-47,16,-4,5,3390
36,Sandshrew,-32,-30,-12,-59,-59,-65,13255
37,Sandshrew (Alolan Sandshrew),-32,-30,-7,-69,-54,-65,13875
38,Sandslash,-7,-5,13,-34,-34,-40,4155
39,Sandslash (Alolan Sandslash),-7,-5,23,-54,-24,-40,5695
40,Nidoran♀,-27,-58,-45,-39,-49,-64,14136
41,Nidorina,-12,-43,-30,-24,-34,-49,7026
42,Nidoqueen,8,-13,-10,-4,-4,-29,1206
43,Nidoran♂,-36,-48,-57,-39,-49,-55,13796
44,Nidorino,-21,-33,-40,-24,-34,-40,6462
45,Nidoking,-1,-3,-20,6,-14,-20,1042
46,Clefairy,-12,-60,-49,-19,-24,-70,11982
47,Clefable,13,-35,-24,16,1,-45,4252
48,Vulpix,-44,-64,-57,-29,-24,-40,12298
49,Vulpix (Alolan Vulpix),-44,-64,-57,-29,-24,-40,12298
50,Ninetales,-9,-29,-22,2,11,-5,1556
51,Ninetales (Alolan Ninetales),-9,-38,-22,2,11,4,2150
52,Jigglypuff,33,-60,-77,-34,-64,-85,23095
53,Wigglytuff,58,-35,-52,6,-39,-60,12450
54,Zubat,-42,-60,-62,-49,-49,-50,16510
55,Golbat,-7,-25,-27,-14,-14,-15,2020
56,Oddish,-37,-55,-42,-4,-24,-75,12375
57,Gloom,-22,-40,-27,6,-14,-65,7270
58,Vileplume,-7,-25,-12,31,1,-55,4805
59,Paras,-47,-35,-42,-34,-34,-80,13910
60,Parasect,-22,-10,-17,-19,-9,-75,6940
61,Venonat,-22,-50,-47,-39,-34,-60,11470
62,Venomoth,-12,-40,-37,11,-14,-15,3655
63,Diglett,-72,-50,-72,-44,-44,-10,16840
64,Diglett (Alolan Diglett),-72,-50,-67,-44,-44,-15,16270
65,Dugtrio,-47,-5,-47,-29,-19,15,5870
