Gabe Silverstein vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-39,-58,-55,-54,-34,-64,16078
1,Ivysaur,-24,-45,-41,-39,-19,-49,8565
2,Venusaur,-4,-25,-21,-19,1,-29,2285
3,Venusaur (Mega Venusaur),-4,-7,19,3,21,-29,1717
4,Charmander,-45,-55,-61,-59,-49,-44,16589
5,Charmeleon,-26,-43,-46,-39,-34,-29,8159
6,Charizard,-6,-23,-26,-10,-14,-9,1618
7,Charizard (Mega Charizard X),-6,23,7,11,-14,-9,1012
8,Charizard (Mega Charizard Y),-6,-3,-26,40,16,-9,2658
9,Squirtle,-40,-59,-39,-69,-35,-66,16944
10,Wartortle,-25,-44,-24,-54,-19,-51,9015
11,Blastoise,-5,-24,-4,-34,6,-31,2770
12,Blastoise (Mega Blastoise),-5,-4,16,16,16,-31,1770
13,Caterpie,-39,-77,-69,-99,-79,-64,32349
14,Metapod,-34,-87,-49,-94,-74,-79,31679
15,Butterfree,-24,-62,-54,-29,-19,-39,10059
16,Weedle,-44,-72,-74,-99,-79,-59,32119
17,Kakuna,-39,-82,-54,-94,-74,-74,30949
18,Beedrill,-19,-17,-64,-74,-19,-34,11739
19,Beedrill (Mega Beedrill),-19,43,-64,-104,-19,36,18779
20,Pidgey,-44,-62,-64,-84,-64,-53,23837
21,Pidgeotto,-21,-47,-49,-69,-49,-38,13657
22,Pidgeot,-1,-27,-29,-49,-29,-8,4877
23,Pidgeot (Mega Pidgeot),-1,-27,-24,16,-19,12,2067
24,Rattata,-54,-51,-69,-94,-64,-37,24579
25,Rattata (Alolan Rattata),-54,-51,-69,-94,-64,-37,24579
26,Raticate,-29,-26,-44,-69,-29,-12,9199
27,Raticate (Alolan Raticate),-9,-36,-34,-79,-19,-32,10159
28,Spearow,-44,-47,-74,-88,-68,-39,23510
29,Fearow,-19,-17,-39,-58,-38,-9,7060
30,Ekans,-49,-47,-60,-79,-45,-54,19392
31,Arbok,-24,-12,-35,-54,-20,-29,6102
32,Pikachu,-49,-52,-64,-69,-49,-19,16724
