Kevin Cooper vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-27,-64,-66,-5,-36,-52,13206
1,Ivysaur,-12,-51,-52,10,-21,-37,7359
2,Venusaur,8,-31,-32,30,-1,-17,3239
3,Venusaur (Mega Venusaur),8,-13,8,52,19,-17,3651
4,Charmander,-33,-61,-72,-10,-51,-32,13719
5,Charmeleon,-14,-49,-57,10,-36,-17,7531
6,Charizard,6,-29,-37,39,-16,3,4032
7,Charizard (Mega Charizard X),6,17,-4,60,-16,3,4206
8,Charizard (Mega Charizard Y),6,-9,-37,89,14,3,9612
9,Squirtle,-28,-65,-50,-20,-37,-54,12194
10,Wartortle,-13,-50,-35,-5,-21,-39,5881
11,Blastoise,7,-30,-15,15,4,-19,1776
12,Blastoise (Mega Blastoise),7,-10,5,65,14,-19,4956
13,Caterpie,-27,-83,-80,-50,-81,-52,25783
14,Metapod,-22,-93,-60,-45,-76,-67,25023
15,Butterfree,-12,-68,-65,20,-21,-27,10563
16,Weedle,-32,-78,-85,-50,-81,-47,25603
17,Kakuna,-27,-88,-65,-45,-76,-62,24343
18,Beedrill,-7,-23,-75,-25,-21,-22,7753
19,Beedrill (Mega Beedrill),-7,37,-75,-55,-21,48,12813
20,Pidgey,-32,-68,-75,-35,-66,-41,18535
21,Pidgeotto,-9,-53,-60,-20,-51,-26,10167
22,Pidgeot,11,-33,-40,0,-31,4,3787
23,Pidgeot (Mega Pidgeot),11,-33,-35,65,-21,24,7677
24,Rattata,-42,-57,-80,-45,-66,-25,18419
25,Rattata (Alolan Rattata),-42,-57,-80,-45,-66,-25,18419
26,Raticate,-17,-32,-55,-20,-31,0,5699
27,Raticate (Alolan Raticate),3,-42,-45,-30,-21,-20,5539
28,Spearow,-32,-53,-85,-39,-70,-27,18208
29,Fearow,-7,-23,-50,-9,-40,3,4768
30,Ekans,-37,-53,-71,-30,-47,-42,14092
31,Arbok,-12,-18,-46,-5,-22,-17,3382
32,Pikachu,-37,-58,-75,-20,-51,-7,13408
33,Pikachu (Partner Pikachu),-27,-33,-65,5,-41,23,8278
34,Raichu,-12,-23,-60,20,-21,13,5283
35,Raichu (Alolan Raichu),-12,-28,-65,25,-16,13,6203
36,Sandshrew,-22,-38,-30,-50,-71,-57,13618
37,Sandshrew (Alolan Sandshrew),-22,-38,-25,-60,-66,-57,13758
38,Sandslash,3,-13,-5,-25,-46,-32,3968
39,Sandslash (Alolan Sandslash),3,-13,5,-45,-36,-32,4548
40,Nidoran♀,-17,-66,-63,-30,-61,-56,16371
41,Nidorina,-2,-51,-48,-15,-46,-41,8931
42,Nidoqueen,18,-21,-28,5,-16,-21,2271
43,Nidoran♂,-26,-56,-75,-30,-61,-47,16267
44,Nidorino,-11,-41,-58,-15,-46,-32,8531
45,Nidoking,9,-11,-38,15,-26,-12,2691
46,Clefairy,-2,-68,-67,-10,-36,-62,14357
47,Clefable,23,-43,-42,25,-11,-37,6257
48,Vulpix,-34,-72,-75,-20,-36,-32,14685
