Kevin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-36,-71,-60,-55,-43,5,14836
1,Ivysaur,-21,-58,-46,-40,-28,20,8705
2,Venusaur,-1,-38,-26,-20,-8,40,4185
3,Venusaur (Mega Venusaur),-1,-20,14,2,12,40,2345
4,Charmander,-42,-68,-66,-60,-58,25,18333
5,Charmeleon,-23,-56,-51,-40,-43,40,11315
6,Charizard,-3,-36,-31,-11,-23,60,6516
7,Charizard (Mega Charizard X),-3,10,2,10,-23,60,4342
8,Charizard (Mega Charizard Y),-3,-16,-31,39,7,60,6396
9,Squirtle,-37,-72,-44,-70,-44,3,15334
10,Wartortle,-22,-57,-29,-55,-28,18,8707
11,Blastoise,-2,-37,-9,-35,-3,38,4132
12,Blastoise (Mega Blastoise),-2,-17,11,15,7,38,2132
13,Caterpie,-36,-90,-74,-100,-88,5,32641
14,Metapod,-31,-100,-54,-95,-83,-10,29891
15,Butterfree,-21,-75,-59,-30,-28,30,12131
16,Weedle,-41,-85,-79,-100,-88,10,32991
17,Kakuna,-36,-95,-59,-95,-83,-5,29741
18,Beedrill,-16,-30,-69,-75,-28,35,13551
19,Beedrill (Mega Beedrill),-16,30,-69,-105,-28,105,28751
20,Pidgey,-41,-75,-69,-85,-73,16,24877
21,Pidgeotto,-18,-60,-54,-70,-58,31,16065
22,Pidgeot,2,-40,-34,-50,-38,61,10425
23,Pidgeot (Mega Pidgeot),2,-40,-29,15,-28,81,10015
24,Rattata,-51,-64,-74,-95,-73,32,27551
25,Rattata (Alolan Rattata),-51,-64,-74,-95,-73,32,27551
26,Raticate,-26,-39,-49,-70,-38,57,14191
27,Raticate (Alolan Raticate),-6,-49,-39,-80,-28,37,12511
28,Spearow,-41,-60,-79,-89,-77,30,26272
29,Fearow,-16,-30,-44,-59,-47,60,12382
30,Ekans,-46,-60,-65,-80,-54,15,19482
31,Arbok,-21,-25,-40,-55,-29,40,8132
32,Pikachu,-46,-65,-69,-70,-58,50,21866
33,Pikachu (Partner Pikachu),-36,-40,-59,-45,-48,80,17106
34,Raichu,-21,-30,-54,-30,-28,70,10841
35,Raichu (Alolan Raichu),-21,-35,-59,-25,-23,70,11201
36,Sandshrew,-31,-45,-24,-100,-78,0,19646
37,Sandshrew (Alolan Sandshrew),-31,-45,-19,-110,-73,0,20776
38,Sandslash,-6,-20,1,-75,-53,25,9496
39,Sandslash (Alolan Sandslash),-6,-20,11,-95,-43,25,12056
40,Nidoran♀,-26,-73,-57,-80,-68,1,20279
41,Nidorina,-11,-58,-42,-65,-53,16,12539
42,Nidoqueen,9,-28,-22,-45,-23,36,5199
43,Nidoran♂,-35,-63,-69,-80,-68,10,21079
44,Nidorino,-20,-48,-52,-65,-53,25,13067
45,Nidoking,0,-18,-32,-35,-33,45,5687
46,Clefairy,-11,-75,-61,-60,-43,-5,14941
47,Clefable,14,-50,-36,-25,-18,20,5341
48,Vulpix,-43,-79,-69,-70,-43,25,20225
49,Vulpix (Alolan Vulpix),-43,-79,-69,-70,-43,25,20225
50,Ninetales,-8,-44,-34,-39,-8,60,8341
51,Ninetales (Alolan Ninetales),-8,-53,-34,-39,-8,69,10375
52,Jigglypuff,34,-75,-89,-75,-83,-20,27616
53,Wigglytuff,59,-50,-64,-35,-58,5,14691
54,Zubat,-41,-75,-74,-90,-68,15,25731
55,Golbat,-6,-40,-39,-55,-33,50,9771
56,Oddish,-36,-70,-54,-45,-43,-10,13086
57,Gloom,-21,-55,-39,-35,-33,0,7301
58,Vileplume,-6,-40,-24,-10,-18,10,2736
59,Paras,-46,-50,-54,-75,-53,-15,16191
60,Parasect,-21,-25,-29,-60,-28,-10,6391
61,Venonat,-21,-65,-59,-80,-53,5,17381
62,Venomoth,-11,-55,-49,-30,-33,50,10036
63,Diglett,-71,-65,-84,-85,-63,55,30541
64,Diglett (Alolan Diglett),-71,-65,-79,-85,-63,50,29201
65,Dugtrio,-46,-20,-59,-70,-38,80,18741
66,Dugtrio (Alolan Dugtrio),-46,-20,-49,-70,-38,70,16161
67,Meowth,-41,-75,-74,-80,-68,50,26306
68,Meowth (Alolan Meowth),-41,-85,-74,-70,-68,50,26406
69,Meowth (Galarian Meowth),-31,-55,-54,-80,-68,0,17926
70,Persian,-16,-50,-49,-55,-43,75,15656
71,Persian (Alolan Persian),-16,-60,-49,-45,-43,75,15756
72,Psyduck,-31,-68,-61,-55,-58,15,15920
73,Golduck,-1,-38,-31,-25,-28,45,5840
74,Mankey,-41,-40,-74,-85,-63,30,20851
75,Primeape,-16,-15,-49,-60,-38,55,10951
76,Growlithe,-26,-50,-64,-50,-58,20,13536
77,Growlithe (Hisuian Growlithe),-21,-45,-64,-55,-58,15,13176
78,Arcanine,9,-10,-29,-20,-28,55,5231
79,Arcanine (Hisuian Arcanine),14,-5,-29,-25,-28,50,4971
80,Poliwag,-41,-70,-69,-80,-68,50,24866
81,Poliwhirl,-16,-55,-44,-70,-58,50,15981
82,Poliwrath,9,-25,-14,-50,-18,30,4626
83,Abra,-56,-100,-94,-15,-53,50,27506
84,Kadabra,-41,-85,-79,0,-38,65,20816
85,Alakazam,-26,-70,-64,15,-13,80,16466
86,Alakazam (Mega Alakazam),-26,-70,-44,55,-3,110,22646
87,Machop,-11,-40,-59,-85,-73,-5,17781
88,Machoke,-1,-20,-39,-70,-48,5,9151
