Rose Roché vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-17,-55,-41,5,-20,-57,8669
1,Ivysaur,-2,-42,-27,20,-5,-42,4686
2,Venusaur,18,-22,-7,40,15,-22,3166
3,Venusaur (Mega Venusaur),18,-4,33,62,35,-22,6982
4,Charmander,-23,-52,-47,0,-35,-37,8036
5,Charmeleon,-4,-40,-32,20,-20,-22,3924
6,Charizard,16,-20,-12,49,0,-2,3205
7,Charizard (Mega Charizard X),16,26,21,70,0,-2,6277
8,Charizard (Mega Charizard Y),16,0,-12,99,30,-2,11105
9,Squirtle,-18,-56,-25,-10,-21,-59,8107
10,Wartortle,-3,-41,-10,5,-5,-44,3776
11,Blastoise,17,-21,10,25,20,-24,2431
12,Blastoise (Mega Blastoise),17,-1,30,75,30,-24,8291
13,Caterpie,-17,-74,-55,-40,-65,-57,17864
14,Metapod,-12,-84,-35,-35,-60,-72,18434
15,Butterfree,-2,-59,-40,30,-5,-32,7034
16,Weedle,-22,-69,-60,-40,-65,-52,17374
17,Kakuna,-17,-79,-40,-35,-60,-67,17444
18,Beedrill,3,-14,-50,-15,-5,-27,3684
19,Beedrill (Mega Beedrill),3,46,-50,-45,-5,43,8524
20,Pidgey,-22,-59,-50,-25,-50,-46,11706
21,Pidgeotto,1,-44,-35,-10,-35,-31,5448
22,Pidgeot,21,-24,-15,10,-15,-1,1568
23,Pidgeot (Mega Pidgeot),21,-24,-10,75,-5,19,7128
24,Rattata,-32,-48,-55,-35,-50,-30,10978
25,Rattata (Alolan Rattata),-32,-48,-55,-35,-50,-30,10978
26,Raticate,-7,-23,-30,-10,-15,-5,1828
27,Raticate (Alolan Raticate),13,-33,-20,-20,-5,-25,2708
28,Spearow,-22,-44,-60,-29,-54,-32,10801
29,Fearow,3,-14,-25,1,-24,-2,1411
30,Ekans,-27,-44,-46,-20,-31,-47,8351
31,Arbok,-2,-9,-21,5,-6,-22,1071
32,Pikachu,-27,-49,-50,-10,-35,-12,7099
33,Pikachu (Partner Pikachu),-17,-24,-40,15,-25,18,3639
34,Raichu,-2,-14,-35,30,-5,8,2414
35,Raichu (Alolan Raichu),-2,-19,-40,35,0,8,3254
36,Sandshrew,-12,-29,-5,-40,-55,-62,9479
37,Sandshrew (Alolan Sandshrew),-12,-29,0,-50,-50,-62,9829
38,Sandslash,13,-4,20,-15,-30,-37,3079
39,Sandslash (Alolan Sandslash),13,-4,30,-35,-20,-37,4079
40,Nidoran♀,-7,-57,-38,-20,-45,-61,10888
41,Nidorina,8,-42,-23,-5,-30,-46,5398
42,Nidoqueen,28,-12,-3,15,0,-26,1838
43,Nidoran♂,-16,-47,-50,-20,-45,-52,10094
44,Nidorino,-1,-32,-33,-5,-30,-37,4408
45,Nidoking,19,-2,-13,25,-10,-17,1548
46,Clefairy,8,-59,-42,0,-20,-67,10198
47,Clefable,33,-34,-17,35,5,-42,5548
48,Vulpix,-24,-63,-50,-10,-20,-37,8914
49,Vulpix (Alolan Vulpix),-24,-63,-50,-10,-20,-37,8914
50,Ninetales,11,-28,-15,21,15,-2,1800
51,Ninetales (Alolan Ninetales),11,-37,-15,21,15,7,2430
52,Jigglypuff,53,-59,-70,-15,-60,-82,21739
53,Wigglytuff,78,-34,-45,25,-35,-57,14364
54,Zubat,-22,-59,-55,-30,-45,-47,12124
55,Golbat,13,-24,-20,5,-10,-12,1414
56,Oddish,-17,-54,-35,15,-20,-72,10239
57,Gloom,-2,-39,-20,25,-10,-62,6494
58,Vileplume,13,-24,-5,50,5,-52,5999
59,Paras,-27,-34,-35,-15,-30,-77,10164
60,Parasect,-2,-9,-10,0,-5,-72,5394
61,Venonat,-2,-49,-40,-20,-30,-57,8554
62,Venomoth,8,-39,-30,30,-10,-12,3629
63,Diglett,-52,-49,-65,-25,-40,-7,11604
64,Diglett (Alolan Diglett),-52,-49,-60,-25,-40,-12,11074
65,Dugtrio,-27,-4,-40,-10,-15,18,2994
66,Dugtrio (Alolan Dugtrio),-27,-4,-30,-10,-15,8,2034
67,Meowth,-22,-59,-55,-20,-45,-12,9559
