Kim LastName vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
0,Bulbasaur,-29,-26,-11,5,-16,-36,3215
1,Ivysaur,-14,-13,3,20,-1,-21,1216
2,Venusaur,6,7,23,40,19,-1,2576
3,Venusaur (Mega Venusaur),6,25,63,62,39,-1,9996
4,Charmander,-35,-23,-17,0,-31,-16,3260
5,Charmeleon,-16,-11,-2,20,-16,-1,1038
6,Charizard,4,9,18,49,4,19,3199
7,Charizard (Mega Charizard X),4,55,51,70,4,19,10919
8,Charizard (Mega Charizard Y),4,29,18,99,34,19,12499
9,Squirtle,-30,-27,5,-10,-17,-38,3487
10,Wartortle,-15,-12,20,5,-1,-23,1324
11,Blastoise,5,8,40,25,24,-3,2899
12,Blastoise (Mega Blastoise),5,28,60,75,34,-3,11199
13,Caterpie,-29,-45,-25,-40,-61,-36,10108
14,Metapod,-24,-55,-5,-35,-56,-51,10588
15,Butterfree,-14,-30,-10,30,-1,-11,2218
16,Weedle,-34,-40,-30,-40,-61,-31,9938
17,Kakuna,-29,-50,-10,-35,-56,-46,9918
18,Beedrill,-9,15,-20,-15,-1,-6,968
19,Beedrill (Mega Beedrill),-9,75,-20,-45,-1,64,12228
20,Pidgey,-34,-30,-20,-25,-46,-25,5822
21,Pidgeotto,-11,-15,-5,-10,-31,-10,1532
22,Pidgeot,9,5,15,10,-11,20,952
23,Pidgeot (Mega Pidgeot),9,5,20,75,-1,40,7732
24,Rattata,-44,-19,-25,-35,-46,-9,6344
25,Rattata (Alolan Rattata),-44,-19,-25,-35,-46,-9,6344
26,Raticate,-19,6,0,-10,-11,16,874
27,Raticate (Alolan Raticate),1,-4,10,-20,-1,-4,534
28,Spearow,-34,-15,-30,-29,-50,-11,5743
29,Fearow,-9,15,5,1,-20,19,1093
30,Ekans,-39,-15,-16,-20,-27,-26,3807
31,Arbok,-14,20,9,5,-2,-1,707
32,Pikachu,-39,-20,-20,-10,-31,9,3463
33,Pikachu (Partner Pikachu),-29,5,-10,15,-21,39,3153
34,Raichu,-14,15,-5,30,-1,29,2188
35,Raichu (Alolan Raichu),-14,10,-10,35,4,29,2478
36,Sandshrew,-24,0,25,-40,-51,-41,7083
37,Sandshrew (Alolan Sandshrew),-24,0,30,-50,-46,-41,7773
38,Sandslash,1,25,50,-15,-26,-16,4283
39,Sandslash (Alolan Sandslash),1,25,60,-35,-16,-16,5963
40,Nidoran♀,-19,-28,-8,-20,-41,-40,4890
41,Nidorina,-4,-13,7,-5,-26,-25,1560
42,Nidoqueen,16,17,27,15,4,-5,1540
43,Nidoran♂,-28,-18,-20,-20,-41,-31,4550
44,Nidorino,-13,-3,-3,-5,-26,-16,1144
45,Nidoking,7,27,17,25,-6,4,1744
46,Clefairy,-4,-30,-12,0,-16,-46,3432
47,Clefable,21,-5,13,35,9,-21,2382
48,Vulpix,-36,-34,-20,-10,-16,-16,3464
49,Vulpix (Alolan Vulpix),-36,-34,-20,-10,-16,-16,3464
50,Ninetales,-1,1,15,21,19,19,1390
51,Ninetales (Alolan Ninetales),-1,-8,15,21,19,28,1876
52,Jigglypuff,41,-30,-40,-15,-56,-61,11263
53,Wigglytuff,66,-5,-15,25,-31,-36,7488
54,Zubat,-34,-30,-25,-30,-41,-26,5938
55,Golbat,1,5,10,5,-6,9,268
56,Oddish,-29,-25,-5,15,-16,-51,4573
57,Gloom,-14,-10,10,25,-6,-41,2738
58,Vileplume,1,5,25,50,9,-31,4193
59,Paras,-39,-5,-5,-15,-26,-56,5608
